REPRESENTATIVE,PARTY,1319,1808,3076,3617,3684,3755,5376,5746,7780,7791,7900,8404
Clark (MA),Democratic,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA
Clarke (NY),Democratic,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,NAY,YEA
Cleaver,Democratic,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA
Cline,Republican,NAY,NAY,NAY,NAY,NAY,NAY,NAY,NOT_VOTING,NAY,YEA,NAY,NAY
Cloud,Republican,NAY,NAY,NAY,NAY,NAY,NAY,NAY,NAY,NAY,YEA,NAY,NAY
Clyburn,Democratic,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA
Clyde,Republican,NAY,NAY,YEA,NAY,NAY,NAY,NAY,NAY,NAY,YEA,NAY,NAY
Cohen,Democratic,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,NAY,YEA
Cole,Republican,NAY,NAY,YEA,NAY,NAY,NAY,NAY,NAY,NAY,YEA,YEA,NAY
Comer,Republican,NAY,NAY,YEA,NAY,NAY,NAY,NAY,NAY,NAY,YEA,NAY,NAY
Connolly,Democratic,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA
Conway,Republican,0,NAY,0,0,0,0,NAY,0,NOT_VOTING,0,YEA,NAY
Cooper,Democratic,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA
Correa,Democratic,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA
Costa,Democratic,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA
Courtney,Democratic,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA
Craig,Democratic,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA
Crawford,Republican,NAY,NAY,NAY,NAY,NAY,NAY,NAY,NAY,NAY,YEA,YEA,NAY
Crenshaw,Republican,NAY,NAY,NAY,NAY,NAY,NAY,NAY,NAY,NAY,YEA,YEA,NAY
Crist,Democratic,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,0,YEA,YEA,YEA
Crow,Democratic,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA
Cuellar,Democratic,YEA,NAY,YEA,NAY,YEA,NAY,YEA,YEA,YEA,YEA,YEA,YEA
Curtis,Republican,NAY,NAY,YEA,NAY,NAY,NAY,NAY,NAY,NAY,YEA,YEA,YEA
Cárdenas,Democratic,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA
Davids (KS),Democratic,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA
Davidson,Republican,NAY,NAY,NAY,NAY,NAY,NAY,NAY,NAY,NAY,YEA,NAY,NAY
"Davis, Danny K.",Democratic,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA
"Davis, Rodney",Republican,NAY,NAY,YEA,NAY,NAY,NAY,NAY,NAY,NAY,YEA,YEA,YEA
DeFazio,Democratic,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,NAY,YEA
DeGette,Democratic,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA
DeLauro,Democratic,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA
DeSaulnier,Democratic,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,NAY,YEA
Dean,Democratic,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA
DelBene,Democratic,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA
Delgado,Democratic,YEA,0,YEA,YEA,YEA,YEA,0,YEA,0,YEA,0,0
Demings,Democratic,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA
DesJarlais,Republican,NAY,NAY,NAY,NAY,NAY,NAY,NAY,NAY,NAY,YEA,YEA,NAY
Deutch,Democratic,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA
Diaz-Balart,Republican,NAY,NAY,YEA,NAY,NAY,NAY,NAY,NAY,NAY,YEA,YEA,YEA
Dingell,Democratic,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA
Doggett,Democratic,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA
Donalds,Republican,NAY,NAY,NAY,NAY,NAY,NAY,NAY,NAY,NAY,YEA,NAY,NAY
"Doyle, Michael F.",Democratic,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,NAY,YEA
Duncan,Republican,NAY,NAY,NAY,NAY,NAY,NAY,NAY,NAY,NAY,YEA,NAY,NAY
Dunn,Republican,NAY,NAY,YEA,NAY,NAY,NAY,NAY,NAY,NAY,YEA,YEA,NAY
Ellzey,Republican,0,NAY,YEA,NAY,NAY,NAY,NAY,NAY,NAY,YEA,YEA,NAY
Emmer,Republican,NAY,NAY,YEA,NAY,NAY,NAY,NAY,NAY,NAY,YEA,YEA,YEA
Escobar,Democratic,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA
Eshoo,Democratic,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA
Espaillat,Democratic,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,NAY,YEA
Estes,Republican,NAY,NAY,NAY,NAY,NAY,NAY,NAY,NAY,NAY,YEA,YEA,NAY
Evans,Democratic,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA
Fallon,Republican,NAY,NAY,NAY,NAY,NAY,NAY,NAY,NAY,NAY,YEA,YEA,NAY
Feenstra,Republican,NAY,NAY,YEA,NAY,NAY,NAY,NAY,NAY,NAY,YEA,YEA,NAY
Ferguson,Republican,NAY,NAY,NAY,NAY,NAY,NAY,NAY,NAY,NAY,YEA,YEA,NAY
Finstad,Republican,0,0,0,0,0,0,NAY,0,NAY,0,0,0
Fischbach,Republican,NAY,NAY,YEA,NAY,NAY,NAY,NAY,NAY,NAY,YEA,NAY,NAY
Fitzgerald,Republican,NAY,NAY,YEA,NAY,NAY,NAY,NAY,NAY,NAY,YEA,YEA,NAY
Fitzpatrick,Republican,NAY,YEA,YEA,NAY,YEA,NAY,NAY,NAY,YEA,YEA,YEA,YEA
Fleischmann,Republican,NAY,NAY,NAY,NAY,NAY,NAY,NAY,NAY,NAY,YEA,YEA,NAY
Fletcher,Democratic,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA
Flood,Republican,0,NAY,0,0,0,0,NAY,0,NAY,0,YEA,NAY
Flores,Republican,0,NAY,0,0,0,0,NAY,0,NAY,0,YEA,NAY
Fortenberry,Republican,NAY,0,YEA,0,NAY,NAY,0,NAY,0,0,0,0
Foster,Democratic,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA
Foxx,Republican,NAY,NAY,YEA,NAY,NAY,NAY,NAY,NAY,NAY,NOT_VOTING,YEA,NAY
"Frankel, Lois",Democratic,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA
"Franklin, C. Scott",Republican,NAY,NAY,NAY,NAY,NAY,NAY,NAY,NAY,NAY,YEA,YEA,NAY
Fudge,Democratic,YEA,0,0,0,0,0,0,0,0,0,0,0
Fulcher,Republican,NAY,NAY,NAY,NAY,NAY,NAY,NAY,NAY,NAY,YEA,NAY,NAY
Gaetz,Republican,NAY,NAY,NAY,YEA,NAY,NAY,NAY,NAY,NAY,NAY,YEA,NAY
Gallagher,Republican,NAY,NAY,YEA,NAY,NAY,NAY,NOT_VOTING,NAY,NAY,YEA,YEA,NAY
Gallego,Democratic,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA
Garamendi,Democratic,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA
Garbarino,Republican,NAY,NAY,YEA,NAY,YEA,NAY,NAY,NAY,NAY,YEA,YEA,YEA
Garcia (CA),Republican,NAY,NAY,YEA,NAY,NAY,NAY,NAY,NAY,NAY,YEA,NAY,YEA
Garcia (TX),Democratic,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA
García (IL),Democratic,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,NAY,YEA
Gibbs,Republican,NAY,NAY,YEA,NAY,NAY,NAY,NAY,NAY,NAY,YEA,YEA,NAY
Gimenez,Republican,NAY,NAY,YEA,NAY,NAY,NAY,NAY,NAY,NAY,YEA,YEA,YEA
Gohmert,Republican,NAY,NAY,NAY,NAY,NAY,NAY,NAY,NAY,NAY,NAY,NAY,NAY
Golden,Democratic,NAY,NAY,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA
Gomez,Democratic,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,NAY,YEA
"Gonzales, Tony",Republican,NAY,NAY,YEA,NAY,NAY,NAY,NAY,NAY,NAY,YEA,YEA,YEA
Gonzalez (OH),Republican,NAY,NOT_VOTING,YEA,NAY,YEA,NAY,NAY,NAY,NAY,YEA,YEA,YEA
"Gonzalez, Vicente",Democratic,YEA,NAY,YEA,YEA,YEA,YEA,YEA,YEA,YEA,NOT_VOTING,YEA,YEA
Good (VA),Republican,NAY,NAY,NAY,NAY,NAY,NAY,NAY,NAY,NAY,YEA,NAY,NAY
Gooden (TX),Republican,NAY,NAY,NAY,NAY,NAY,NAY,NAY,NAY,NAY,YEA,NAY,NAY
Gosar,Republican,NAY,NAY,NAY,NAY,NAY,NAY,NAY,NAY,NAY,NAY,NAY,NAY
Gottheimer,Democratic,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA
Granger,Republican,NAY,NAY,YEA,NAY,NAY,NAY,NAY,NAY,NAY,YEA,YEA,NAY
Graves (LA),Republican,NAY,NAY,YEA,NAY,NAY,NAY,NAY,NAY,NAY,YEA,YEA,NAY
Graves (MO),Republican,NAY,NAY,YEA,NAY,NAY,NAY,NAY,NAY,NAY,YEA,YEA,NAY
Green (TN),Republican,NAY,NAY,NAY,NAY,NAY,NAY,NAY,NOT_VOTING,NAY,YEA,YEA,NAY
"Green, Al (TX)",Democratic,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA
Greene (GA),Republican,NAY,NAY,NAY,NAY,NAY,NAY,NAY,NAY,NAY,NAY,NAY,NAY
Griffith,Republican,NAY,NAY,YEA,NAY,NAY,NAY,NAY,NAY,NAY,YEA,NAY,NAY
Grijalva,Democratic,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA
Grothman,Republican,NAY,NAY,YEA,NAY,NAY,NAY,NAY,NAY,NAY,YEA,YEA,NAY
Guest,Republican,NAY,NAY,YEA,NAY,NAY,NAY,NAY,NAY,NAY,YEA,NAY,NAY
Guthrie,Republican,NAY,NAY,YEA,NAY,NAY,NAY,NAY,NAY,NAY,YEA,YEA,NAY
Haaland,Democratic,YEA,0,0,0,0,0,0,0,0,0,0,0
Hagedorn,Republican,NAY,0,YEA,0,NAY,NAY,0,NAY,0,0,0,0
Harder (CA),Democratic,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA
Harris,Republican,NAY,NAY,NAY,NAY,NAY,NAY,NAY,NAY,NAY,YEA,NAY,NAY
Harshbarger,Republican,NAY,NAY,YEA,NAY,NAY,NAY,NAY,NAY,NAY,YEA,YEA,NAY
Hartzler,Republican,NAY,NAY,YEA,NAY,NAY,NAY,NAY,NAY,NAY,YEA,NAY,NOT_VOTING
Hastings,Democratic,YEA,0,0,0,0,0,0,0,0,0,0,0
Hayes,Democratic,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA
Hern,Republican,NAY,NAY,NAY,NAY,NAY,NAY,NAY,NAY,NAY,YEA,NAY,NAY
Herrell,Republican,NAY,NAY,YEA,NAY,NAY,NAY,NAY,NAY,NAY,YEA,YEA,NAY
Herrera Beutler,Republican,NAY,NAY,YEA,NAY,NAY,NAY,NAY,NAY,NAY,YEA,YEA,NAY
Hice (GA),Republican,NAY,NAY,NAY,NAY,NAY,NAY,NAY,NAY,NAY,YEA,NAY,NAY
Higgins (LA),Republican,NAY,NAY,NAY,NAY,NAY,NAY,NAY,NOT_VOTING,NAY,NAY,NAY,NAY
Higgins (NY),Democratic,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA
Hill,Republican,NAY,NAY,YEA,NAY,NAY,NAY,NAY,NAY,NAY,YEA,YEA,NAY
Himes,Democratic,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA
Hinson,Republican,NAY,NAY,YEA,NAY,NAY,NAY,NAY,NAY,NAY,YEA,YEA,YEA
Hollingsworth,Republican,NAY,NAY,NAY,NAY,NAY,NAY,NAY,NAY,NOT_VOTING,YEA,YEA,NOT_VOTING
Horsford,Democratic,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA
Houlahan,Democratic,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA
Hoyer,Democratic,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA
Hudson,Republican,NAY,NAY,YEA,NAY,NAY,NAY,NAY,NAY,NAY,YEA,YEA,NAY
Huffman,Democratic,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA
Huizenga,Republican,NAY,NAY,NAY,NAY,NAY,NAY,NAY,NAY,NAY,YEA,NAY,NAY
Issa,Republican,NAY,NAY,NAY,NAY,NAY,NAY,NAY,NAY,NAY,YEA,YEA,YEA
Jackson,Republican,NAY,NAY,NAY,NAY,NAY,NAY,NAY,NAY,NAY,YEA,YEA,NAY
Jackson Lee,Democratic,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA
Jacobs (CA),Democratic,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA
Jacobs (NY),Republican,NAY,YEA,YEA,NAY,NAY,NAY,NAY,NAY,NAY,YEA,YEA,YEA
Jayapal,Democratic,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,NAY,YEA
Jeffries,Democratic,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA
Johnson (GA),Democratic,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA
Johnson (LA),Republican,NAY,NAY,NAY,NOT_VOTING,NAY,NAY,NAY,NAY,NAY,YEA,YEA,NAY
Johnson (OH),Republican,NAY,NAY,YEA,NAY,NAY,NAY,NAY,NAY,NAY,YEA,YEA,NAY
Johnson (SD),Republican,NAY,NAY,YEA,NAY,NAY,NAY,NAY,NAY,NAY,YEA,YEA,NAY
Johnson (TX),Democratic,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA
Jones,Democratic,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,NAY,YEA
Jordan,Republican,NAY,NAY,NAY,NAY,NAY,NAY,NAY,NAY,NAY,YEA,NAY,NAY
Joyce (OH),Republican,NAY,NAY,YEA,NAY,NAY,NAY,NAY,NAY,NAY,YEA,YEA,YEA
Joyce (PA),Republican,NAY,NAY,YEA,NAY,NAY,NAY,NAY,NAY,NAY,YEA,YEA,NAY
Kahele,Democratic,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA
Kaptur,Democratic,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA
Katko,Republican,NAY,NAY,YEA,NAY,YEA,NAY,NAY,NAY,NAY,YEA,YEA,YEA
Keating,Democratic,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA
Keller,Republican,NAY,NAY,YEA,NAY,NAY,NAY,NAY,NAY,NAY,YEA,YEA,NAY
Kelly (IL),Democratic,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA
Kelly (MS),Republican,NAY,NAY,NAY,NAY,NAY,NAY,NAY,NAY,NAY,YEA,YEA,NAY
Kelly (PA),Republican,NAY,NAY,YEA,NAY,NAY,NAY,NAY,NAY,NAY,YEA,YEA,NAY
Khanna,Democratic,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,NAY,YEA
Kildee,Democratic,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA
Kilmer,Democratic,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA
Kim (CA),Republican,NAY,NAY,YEA,NAY,NAY,NAY,NAY,NAY,NAY,YEA,YEA,NAY
Kim (NJ),Democratic,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA
Kind,Democratic,YEA,NAY,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA
Kinzinger,Republican,NAY,NAY,YEA,NAY,YEA,NAY,NAY,NAY,NAY,YEA,YEA,YEA
Kirkpatrick,Democratic,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA
Krishnamoorthi,Democratic,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA
Kuster,Democratic,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA
Kustoff,Republican,NAY,NAY,NAY,NAY,NAY,NAY,NAY,NAY,NAY,YEA,YEA,NAY
LaHood,Republican,NAY,NAY,NAY,NAY,NAY,NAY,NAY,NAY,NAY,YEA,NAY,NAY
LaMalfa,Republican,NAY,NAY,YEA,NAY,NAY,NAY,NAY,NAY,NOT_VOTING,YEA,NAY,NAY
LaTurner,Republican,NAY,NAY,YEA,NAY,NAY,NAY,NAY,NAY,NAY,YEA,YEA,NAY
Lamb,Democratic,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA
Lamborn,Republican,NAY,NAY,NAY,NAY,NAY,NAY,NAY,NAY,NAY,YEA,YEA,NAY
Langevin,Democratic,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA
Larsen (WA),Democratic,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA
Larson (CT),Democratic,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA,YEA
