State,year,Acres
Arizona,2018,82124
Washington,2008,81741
Wyoming,2011,80285
Utah,1998,79561
Colorado,2017,78771
Arizona,2008,78350
Utah,1999,78110
Utah,2003,76964
Utah,2009,75700
New Mexico,2004,75434
Nevada,1995,75099
Idaho,1998,73044
California,1995,72341
Oregon,1992,71709
Colorado,2000,71374
Oregon,2009,70582
Oregon,1989,68472
Arizona,2007,67586
Arizona,2013,67534
Montana,1999,66784
Washington,1988,66190
Utah,2013,66088
Arizona,2000,65329
Nevada,2014,65282
Wyoming,2010,64945
Arizona,1993,64916
New Mexico,1997,64295
New Mexico,1988,63732
New Mexico,1995,63200
Montana,1990,62722
California,2010,61990
Utah,2001,61165
Washington,1998,61024
Washington,2010,60991
Nevada,2008,60556
Washington,2002,60283
Montana,2018,59419
Washington,1985,59078
Washington,2004,59006
Washington,2009,58974
Nevada,1992,58842
Montana,2005,58731
Nevada,1986,56758
Utah,2016,55732
Arizona,1999,52754
Utah,2004,51672
Oregon,2019,50646
Colorado,1996,50159
Nevada,1998,49997
Idaho,2002,47523
Oregon,1995,47338
New Mexico,1999,46067
Montana,2016,45563
Nevada,1988,45289
Oregon,2010,44669
Utah,2019,44641
New Mexico,1998,44290
Montana,1998,44161
Wyoming,2003,43991
Arizona,1998,43881
New Mexico,1992,43775
Nevada,2019,43412
Utah,2010,42956
Colorado,1986,42671
Arizona,1989,41704
Oregon,1998,40793
Arizona,2001,40023
Wyoming,1999,38930
Utah,1988,38613
Utah,1987,38434
Nevada,1987,38401
Wyoming,2007,38215
California,1986,37453
Wyoming,1994,36799
New Mexico,1990,36781
Utah,2011,35802
Montana,2010,35504
Arizona,1990,34157
Arizona,1986,33225
Wyoming,2013,32995
Wyoming,2019,32679
New Mexico,2001,32352
Nevada,1993,30199
Idaho,1991,30104
Washington,1987,29896
Utah,1989,29468
Washington,1992,29267
New Mexico,2010,29076
New Mexico,2019,28446
Wyoming,2001,26912
Colorado,1993,26202
Arizona,1988,25103
New Mexico,2007,24613
Arizona,2010,24125
Washington,1990,23891
Washington,1991,23722
Nevada,1997,23032
Nevada,2009,22893
Nevada,2004,22281
Oregon,1991,22108
Colorado,1988,21721
Montana,2019,20885
Montana,2009,20723
Colorado,2014,20338
Oregon,1999,20059
New Mexico,2014,19080
New Mexico,2015,18848
Wyoming,1991,18825
Colorado,1998,18218
Nevada,1989,17297
Colorado,2019,17263
Arizona,1987,16758
Colorado,2004,15977
Nevada,2002,15830
Montana,1985,15660
Arizona,1985,14424
Washington,1986,14398
Utah,1985,14032
Colorado,2010,13959
Colorado,1994,13234
Colorado,2006,13126
Colorado,2009,12939
Nevada,1990,11666
Washington,1993,11414
Colorado,2005,11023
Wyoming,2009,10738
Utah,1990,10357
Arizona,1997,10091
Wyoming,2015,9845
Montana,1993,9793
New Mexico,1987,9406
Montana,2014,9222
Idaho,1997,9197
New Mexico,1991,9184
Washington,2011,8984
Oregon,2004,8173
Montana,1992,7985
Colorado,2001,7375
Nevada,2015,6508
Wyoming,1985,6450
Washington,1997,6418
Nevada,1991,6273
Colorado,1999,6030
Nevada,2010,5626
Arizona,1991,5590
Washington,1989,5442
Utah,2014,5373
Utah,2008,5178
